"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2000","Sync — Force sync now from Sync hub","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Transaction — Add income and filter list","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Settings — Sign out","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","90000","Offline — Golden path (first launch → currency → seed → transaction → settings)","","","passed","","","Test Suite","Offline — Golden path (first launch → currency → seed → transaction → settings)",""
"","4000","Transaction — Add expense transaction","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Account — Details and transaction filters","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Workspace — Create and select test workspace","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Account — Create savings account with opening balance","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","3000","Account — Create card account with extra details","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Settings — Open hub screens","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Dashboard — empty-state CTA before first transaction","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","3000","Auth — Sign in rejects wrong credentials","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","3000","Dashboard — Add bank account","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Transaction — Delete then Undo restores it","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Transaction — Details, edit and delete","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Categories — Manage and create a category","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","10000","Appearance — Switch theme between Dark, Light and System","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","3000","Workspace — Invite member validation","","1970-01-01","failed","1970-01-01","","Test Suite","",""
"","2000","Auth — Sign in with test user","","1970-01-01","failed","1970-01-01","","Test Suite","",""
